"Materia;Pregunta;Respuesta_correcta;Opcion2;Opcion3;Opcion4;Explicacion";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;A es mayor que B, C es menor que D. E es menor que C y B es mayor que D. Entonces:;E es el menor de todos;B es menor de todos;D es el menor de todos;D es menor que C;Ninguna;Ubicandolos en una recta ascendente según el enunciado: E-C-D-B-A";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;De un mazo de 52 cartas, Cuantas habra que extraer consecutivamente y sin reposicion para poder obtener con certeza una carta negra;27;52;1;4;Poniendonos en el peor de los casos salen todas las de color rojo primero entonces tocaria sacar 13 de corazon rojo y 13 de brillo rojo y 1 mas para sacar la negra";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;La gente lleva suelas de caucho en sus zapatos porque:;asi dura mas;es mas barato;no hace ruido;es la moda;el caucho es mas elastico que el cuero;La razo del uso de caucho para los zapatos es para que su duracion sea mayor.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Susana quiere compartir la torta que preparo, con sus 7 amigos. Cuantos cortes debe realizar como minimo?;3;5;8;1;Se relizaria 2 cortes formando una X en la cara superior de la torta y 1 corte transversal a la torta para tener 8 pedazos;";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Uno de cada 8 frutos es una naranja. Cuantas naranjas habra en una canaste de 400 frutos?;50;400;100;200;El numero de naranjas va a ser igual a 400/8=50";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Un caracol recorre 5 centímetros el primer dia, si cada día recorre el doble del anterior. ¿Qué distancia en total recorrerá en 4 dias?;75cm;1m;55cm;45cm;5+10+20+40=75cm";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;De Quito, un domingo por la noche, en que no hay tanto transito vehicular, partió un auto rumbo a Machachi. El auto fue a 36 Km/h y su destino esta aproximadamente a 18 Km. El tiempo que empleo, es:;30 min;1 h;10 min;2 h; t=x/v  tiempo= 18/35=0,5h";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Calcular el 30% del 40% de 2000.;240;480;60;180;0,3*0,4*2000=240";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Ocho postes telefónicos están separados entre si por 15 metros. ¿Cuál es la distancia entre el primero y el último poste?;105;120;85;no se;solo hay 7 separaciones entre 8 postes. 7*15=105m";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;El 60%  de un número es 6. ¿Cuál es el número?;10;20;60;40; Es 10 debido a que x*0,6=6 es equivalente a decir x=6/0,6. Por lo tanto X=10";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;La edad del padre es cuatro veces la del hijo, si sus edades suman 35 años. ¿Cuántos años tiene cada uno?; 28 y 7;20 y 15;24 y 6;30 y 5; x+4x=35 y x es la edad del hijo. Por lo tanto X=35/5=7.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;El valor de 3/5 es menor que:;3/4;6/10;3/7;3/10; La respuesta es 3/4 debido a que 3/4=0,75 y 3/5=0,6 .";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Un funcionario tiene que archivar 800 cartas. Si puede archivar 80 en una hora, el número de cartas que le quedan por archivar luego de 7 horas de trabajo es:;240;140;250;400; La respuesta es 240 debido a que la cantidad de carpetas que ha hecho hasta el momento es 80*7=560, es decir le faltan 240 para las 800.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Dentro de 5 años Mario tendrá x años. ¿Qué edad tenía hace 5 años?;x - 10;x - 5;x + 10; 5x - 5; La respuesta es x-10 porque tenemos que quitarle los 5 años que dice y los 5 años que agregamos al decir dentro de 5 años.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Un hombre compra una botella de 3/4 litros de vino; si se toma 3/8 litros. Entonces le queda:;media botella;1/4 de botella;0,25 litos;1/2 litro; media botella debido a que manejando los numeros se acaba de tomar 1/2 botella.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Después de vender los 3/5 de una pieza de tela quedan 40 metros. ¿Cuánto era la longitud de la pieza?;100m;60m;80m;40m; La respuesta es 100 m debido a que lo vendido fue el 60%=3/5, es decir lo sobrante fue 40% que son 40 metros. El total deberia ser 60m + 40 m.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Tres números impares consecutivos suman 39, el número mayor es:;15;17;13;11; El mayor impar que puede ser es el 15 porque si tomo el 17 no encontraria otros dos numeros impares que me den 39.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Si cada mes tiene cuatro semanas. ¿Cuantas semanas tendrá un año?;48;52;4;40; Es 48 porque el año tiene 12 meses, entonces 12*4=48";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;El valor de x es( Resuelva 4/7 = 8/x):;14;10;11;5; Es 14 porque la ecuacion final queda X=(8*7)/4.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;¿Cuál es el resultado de multiplicar 6 por su doble?:;72;100;80;60; Debido a que 6*12=72";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;¿Qué número dividiremos por 3 para obtener 19?:;57;60;90;18; Debido a que x/3=19 es la formula inicial podemos encontrar que el numero sera x=19*3=57.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;¿Cuántos números impares encontraremos entre 30 y 40?:;5;4;7;3; Los numeros impares entre ese rango es:31,33,35,37,39";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;¿Qué número nos resulta de sumar 4 con su mitad y con su doble?;14;8;6;4; Debido a que 4+2+8=14";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;El abuelo de Alicia tiene 67 años tiene justamente 7 menos que su abuela Angustias. ¿Cuántos años tiene su abuela?;74;88;60;85; Debido a que 67=x-7 entonces la edad de la abuela es 67+7=74";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Hay un tren con tres vagones, cada vagón tiene 10 asientos, el primero va lleno, en el segundo y el tercero hay 20 asientos libres. ¿Cuántos pasajeros viajan en el tren?;10;20;30;0;Tenemos 20 asientos libres, que se restarán del total: 30 – 20 = 10.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Andrés tiene 3 camisas, una de cada color primario, que usa en orden repetidamente, iniciando el lunes con la amarilla, luego usa una azul, y el domingo repite la camisa del martes. ¿Qué camisa usa los sábados?;amarilla;verde;azul;roja; Debido a que si el domingo usa la del martes, significa que el sabado estaria usando la del lunes.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Una receta de cóctel, que debes realizar cuidadosamente, pide que utilices 4 litros de agua.Lamentablemente no tienes un recipiente que mida exactamente esos 4 litros; lo único que tienes son dos jarras, una de 5 litros y otra de 3.¿Crees que puedes medir esos 4 litros con las mencionadas jarras?;Si,puedo;no es posible; Acaso soy cientifico;no se; Se puede llenando la de 5 y intercambiando con la de 3 dos veces.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Un cuervo y un loro pesan más que un loro y un ruiseñor.El cuervo y el ruiseñor,  pesan más que el loro y el cuervo.¿Cuál de las tres aves pesa más que las demás?;El cuervo;El loro;El Ruiseñor;Pepa Pig; El cuervo pesa mas que el Ruiseñor por la primera comparacion y mas que el loro y el cuervo en la segunda comparacion.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Tienes en tus manos un mazo de 52 cartas de póker; como sabes, la mitad son rojas y la mitad son negras.¿cuántas cartas habrás de extraer en forma consecutiva para tener la absoluta certeza de que entre ellas tendrás por lo menos una de color negro?;27;18;1;52; Es 27 porque en el peor de los casos sacarias la mitad de cartas negras y te tocaria sacar 1 mas para la roja.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;¿Qué número si lo pones al revés vale menos?;9;6;5;4; El numero 9 al virarlo se vuelve 6 y es menor.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Uno Facilito...Un pan,otro pan,pan y medio y medio pan ¿Cúantos panes son?;4 panes;5 panes;3 panes; 2 panes; 1+1+1,5+0,5=4";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;¿Cúanto es la mitad de 2 mas 2?;3;2;1;1/2; La mitad de 2  = 1, y 1+2=3";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Si dos hombres hacen dos hoyos en dos días. ¿Cúantos días necesita un solo hombre para hacer un hoyo? Solo pon el número de días que necesita.;2;1;0;3;Dos hombres hacen dos hoyos en dos días. Unos solo haría la mitad, es decir en 2 días haría 1.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Si el promedio de dos números es 47 y uno de ellos es 24, ¿Cuál es el otro número?;70;25;47;56;Es el 70 porque x+24/2=47  entonces x=47*2-24.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Si el producto x*y es una constante y si x=2 cuando y=7, halle el valor de x cuando y=15.;14/15;7;1/2;15;La respuesta es 14/15, donde el producto x*y=14 por cual por despeje hallamos el valor de x.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Si x elevado al cuadrado es nueve; x elevado a la creo es:;1;0;2;3;Cualquier número elevado a la potencia cero dará como resultado el uno.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Un reloj da el número de campanas de la hora correspondiente. Cuantas campanas da en un día?;156;24;48;78;Al sumar (1+2+3+4+5+...+12)*2=156.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;En una Peña criolla trabajan 32 artistas. De estos 16 bailan, 25 cantan y 12 cantan y bailan. El número de artistas que no cantan ni bailan son:;3;5;4;2;Podemos asumir con la información dada que los que solo bailan son 4, los que solo cantan 13 y al sumarlo con la intersección nos 29=4+13+12. Por lo tanto el resultado sería 32-29=3.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Un empleado recibe un salario de $x por cada semana de 5 días, cual es su salario diario si recibe un aumento de $5 semanal?;(x/5)+1;(x/5)+5;5x+5;x+5;El salario diario es (x/5), y si recibe $5 semanal entonces cada día ganará $1. Respuesta (x/5)+1.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematica;Que número restado de 3/5 nos da 7/2?;-29/10;-41/10;29/10;41/10;Al restar (3/5)-(7/2)=-29/10";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Cuánto vale un televisor si me descontaron 230 dólares, es decir el 12% de su valor.;$1916.66;$2760;$2300;1975;Para resolverlo multiplicamos (12%)*x=230, donde x es el valor de la TV, y despejamos x y nos da como resultado $1916.66";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;El 50% de 2 más 1 me da?;2;2.5;1.5;3/2;El (50%)*2=1 a este valor debemos  sumarle el 1, por lo que la respuesta es igual a 2.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Que número dividido por 50 da el 2.8%?;1.4;2.4;2;1.6;x es el valor a hallar, entonces (x/50)=2.8%, despejando la x nos un resultado de 1.4.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Una secretaria completa un trabajo en tres horas. Que parte del trabajo puede hacer en 20 minutos?;1/9;2/9;2/3;4/6;Convertimos 3horas =180 min para conocer que parte del trabajo hace en 20 min debemos (20/180)=1/9.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Carlos puede hacer una obra en cinco día. Que parte de la obra pueden hacer en ""n"" días?;n/5;5/n;5n;n+5;Los 5 días es un total entonces si nos piden calcular el trabajo hecho en ""n"" días seria (n/5).";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Cada lado igual de un triángulo isosceles mide el doble de la base; si el perímetro es 30cm. Entonces la base mide?;6cm;5cm;7cm;8cm;2(Cada lado del triángulo) = Base del triángulo. La base es 6cm y cada lado mide 12cm.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;En 15min camino 3/4 de km., en una hora y media cuantos km habré caminado?;4.5 km;6 km;3.5 km;2.5 km;Convertimos 1 hora y media en minutos = 90min, luego despejamos nuestra incógnita x=(90*3/4)/15 = 4.5";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Si n es número negativo. Cuál de los siguientes es siempre un número positivo?;2-n;n-2;2n;n+2;La respuesta es 2-n ya que al multiplicar menos por menos nos dará un valor positivo de n.";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Se define la operación |m+1l=-m según esto el valor de |3| es:;-2;3;-3;2;Ejercicio de valor absoluto donde |2+1|=-2. Respuesta (-2)";;;;;;;;;;;;;;;;;;;;;;;;;
"matematicas;Si usted tiene $p y compra ""m"" camisas y ""n"" corbatas al precio de $a por camisa y $b por corbata, lo que queda es:;p-ma+nb;p-ma-nb;p-na+mb;p-m-n;Gasto de camisetas ""ma"", gasto de corbatas ""nb"" y ahora para saber lo que queda $p-ma-nb";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
